"data_date","unix_timestamp","individuals"
2021-09-28,1632787200,162
2021-09-29,1632873600,406
2021-09-30,1632960000,162
2021-10-01,1633046400,211
2021-10-02,1633132800,480
2021-10-03,1633219200,706
2021-10-04,1633305600,136
2021-10-05,1633392000,0
2021-10-06,1633478400,97
2021-10-07,1633564800,0
2021-10-08,1633651200,202
2021-10-09,1633737600,0
2021-10-10,1633824000,97
2021-10-11,1633910400,273
2021-10-12,1633996800,119
2021-10-13,1634083200,500
2021-10-14,1634169600,84
2021-10-15,1634256000,59
2021-10-16,1634342400,13
2021-10-17,1634428800,456
2021-10-18,1634515200,357
2021-10-19,1634601600,556
2021-10-20,1634688000,212
2021-10-21,1634774400,630
2021-10-22,1634860800,58
2021-10-23,1634947200,909
2021-10-24,1635033600,194
2021-10-25,1635120000,105
2021-10-26,1635206400,50
2021-10-27,1635292800,367
2021-10-28,1635379200,0
2021-10-29,1635465600,0
2021-10-30,1635552000,59
2021-10-31,1635638400,180
2021-11-01,1635724800,117
2021-11-02,1635811200,172
2021-11-03,1635897600,499
2021-11-04,1635984000,163
2021-11-05,1636070400,312
2021-11-06,1636156800,60
2021-11-07,1636243200,1057
2021-11-08,1636329600,602
2021-11-09,1636416000,382
2021-11-10,1636502400,568
2021-11-11,1636588800,354
2021-11-12,1636675200,27
2021-11-13,1636761600,102
2021-11-14,1636848000,1023
2021-11-15,1636934400,153
2021-11-16,1637020800,212
2021-11-17,1637107200,181
2021-11-18,1637193600,50
2021-11-19,1637280000,186
2021-11-20,1637366400,70
2021-11-21,1637452800,962
2021-11-22,1637539200,214
2021-11-23,1637625600,52
2021-11-24,1637712000,67
2021-11-25,1637798400,814
2021-11-26,1637884800,384
2021-11-27,1637971200,244
2021-11-28,1638057600,0
2021-11-29,1638144000,0
2021-11-30,1638230400,490
2021-12-01,1638316800,0
2021-12-02,1638403200,119
2021-12-03,1638489600,0
2021-12-04,1638576000,0
2021-12-05,1638662400,0
2021-12-06,1638748800,0
2021-12-07,1638835200,0
2021-12-08,1638921600,0
2021-12-09,1639008000,0
2021-12-10,1639094400,0
2021-12-11,1639180800,0
2021-12-12,1639267200,0
2021-12-13,1639353600,0
2021-12-14,1639440000,14
2021-12-15,1639526400,67
2021-12-16,1639612800,267
2021-12-17,1639699200,462
2021-12-18,1639785600,0
2021-12-19,1639872000,0
2021-12-20,1639958400,132
2021-12-21,1640044800,51
2021-12-22,1640131200,271
2021-12-23,1640217600,286
2021-12-24,1640304000,654
2021-12-25,1640390400,564
2021-12-26,1640476800,601
2021-12-27,1640563200,45
2021-12-28,1640649600,0
2021-12-29,1640736000,558
2021-12-30,1640822400,0
2021-12-31,1640908800,443
2022-01-01,1640995200,36
2022-01-02,1641081600,45
2022-01-03,1641168000,35
2022-01-04,1641254400,209
2022-01-05,1641340800,43
2022-01-06,1641427200,0
2022-01-07,1641513600,0
2022-01-08,1641600000,10
2022-01-09,1641686400,0
2022-01-10,1641772800,0
2022-01-11,1641859200,0
2022-01-12,1641945600,0
2022-01-13,1642032000,0
2022-01-14,1642118400,0
2022-01-15,1642204800,0
2022-01-16,1642291200,8
2022-01-17,1642377600,0
2022-01-18,1642464000,0
2022-01-19,1642550400,196
2022-01-20,1642636800,260
2022-01-21,1642723200,514
2022-01-22,1642809600,231
2022-01-23,1642896000,157
2022-01-24,1642982400,27
2022-01-25,1643068800,280
2022-01-26,1643155200,23
2022-01-27,1643241600,176
2022-01-28,1643328000,609
2022-01-29,1643414400,0
2022-01-30,1643500800,176
2022-01-31,1643587200,0
2022-02-01,1643673600,0
2022-02-02,1643760000,0
2022-02-03,1643846400,0
2022-02-04,1643932800,0
2022-02-05,1644019200,18
2022-02-06,1644105600,0
2022-02-07,1644192000,0
2022-02-08,1644278400,0
2022-02-09,1644364800,0
2022-02-10,1644451200,102
2022-02-11,1644537600,257
2022-02-12,1644624000,365
2022-02-13,1644710400,247
2022-02-14,1644796800,56
2022-02-15,1644883200,85
2022-02-16,1644969600,98
2022-02-17,1645056000,0
2022-02-18,1645142400,0
2022-02-19,1645228800,438
2022-02-20,1645315200,0
2022-02-21,1645401600,0
2022-02-22,1645488000,572
2022-02-23,1645574400,0
2022-02-24,1645660800,72
2022-02-25,1645747200,0
2022-02-26,1645833600,129
2022-02-27,1645920000,0
2022-02-28,1646006400,0
2022-03-01,1646092800,0
2022-03-02,1646179200,0
2022-03-03,1646265600,0
2022-03-04,1646352000,78
2022-03-05,1646438400,77
2022-03-06,1646524800,0
2022-03-07,1646611200,178
2022-03-08,1646697600,169
2022-03-09,1646784000,0
2022-03-10,1646870400,0
2022-03-11,1646956800,105
2022-03-12,1647043200,71
2022-03-13,1647129600,0
2022-03-14,1647216000,111
2022-03-15,1647302400,0
2022-03-16,1647388800,104
2022-03-17,1647475200,0
2022-03-18,1647561600,12
2022-03-19,1647648000,0
2022-03-20,1647734400,0
2022-03-21,1647820800,0
2022-03-22,1647907200,0
2022-03-23,1647993600,139
2022-03-24,1648080000,25
2022-03-25,1648166400,0
2022-03-26,1648252800,0
2022-03-27,1648339200,0
2022-03-28,1648425600,159
2022-03-29,1648512000,6
2022-03-30,1648598400,62
2022-03-31,1648684800,62
2022-04-01,1648771200,0
2022-04-02,1648857600,0
2022-04-03,1648944000,0
2022-04-04,1649030400,0
2022-04-05,1649116800,0
2022-04-06,1649203200,106
2022-04-07,1649289600,0
2022-04-08,1649376000,148
2022-04-09,1649462400,537
2022-04-10,1649548800,305
2022-04-11,1649635200,0
2022-04-12,1649721600,504
2022-04-13,1649808000,0
2022-04-14,1649894400,0
2022-04-15,1649980800,0
2022-04-16,1650067200,210
2022-04-17,1650153600,0
2022-04-18,1650240000,0
2022-04-19,1650326400,27
2022-04-20,1650412800,0
2022-04-21,1650499200,0
2022-04-22,1650585600,40
2022-04-23,1650672000,69
2022-04-24,1650758400,311
2022-04-25,1650844800,457
2022-04-26,1650931200,127
2022-04-27,1651017600,219
2022-04-28,1651104000,296
2022-04-29,1651190400,265
2022-04-30,1651276800,308
2022-05-01,1651363200,0
2022-05-02,1651449600,203
2022-05-03,1651536000,168
2022-05-04,1651622400,94
2022-05-05,1651708800,295
2022-05-06,1651795200,205
2022-05-07,1651881600,71
2022-05-08,1651968000,0
2022-05-09,1652054400,86
2022-05-10,1652140800,282
2022-05-11,1652227200,159
2022-05-12,1652313600,339
2022-05-13,1652400000,402
2022-05-14,1652486400,687
2022-05-15,1652572800,886
2022-05-16,1652659200,366
2022-05-17,1652745600,805
2022-05-18,1652832000,706
2022-05-19,1652918400,639
2022-05-20,1653004800,0
2022-05-21,1653091200,405
2022-05-22,1653177600,44
2022-05-23,1653264000,259
2022-05-24,1653350400,110
2022-05-25,1653436800,136
2022-05-26,1653523200,202
2022-05-27,1653609600,159
2022-05-28,1653696000,0
2022-05-29,1653782400,358
2022-05-30,1653868800,565
2022-05-31,1653955200,89
2022-06-01,1654041600,211
2022-06-02,1654128000,315
2022-06-03,1654214400,147
2022-06-04,1654300800,194
2022-06-05,1654387200,286
2022-06-06,1654473600,333
2022-06-07,1654560000,215
2022-06-08,1654646400,61
2022-06-09,1654732800,451
2022-06-10,1654819200,76
2022-06-11,1654905600,92
2022-06-12,1654992000,0
2022-06-13,1655078400,22
2022-06-14,1655164800,187
2022-06-15,1655251200,846
2022-06-16,1655337600,648
2022-06-17,1655424000,355
2022-06-18,1655510400,273
2022-06-19,1655596800,286
2022-06-20,1655683200,245
2022-06-21,1655769600,84
2022-06-22,1655856000,650
2022-06-23,1655942400,337
2022-06-24,1656028800,710
2022-06-25,1656115200,32
2022-06-26,1656201600,31
2022-06-27,1656288000,286
2022-06-28,1656374400,492
2022-06-29,1656460800,78
2022-06-30,1656547200,209
2022-07-01,1656633600,284
2022-07-02,1656720000,348
2022-07-03,1656806400,140
2022-07-04,1656892800,540
2022-07-05,1656979200,725
2022-07-06,1657065600,664
2022-07-07,1657152000,528
2022-07-08,1657238400,0
2022-07-09,1657324800,0
2022-07-10,1657411200,77
2022-07-11,1657497600,0
2022-07-12,1657584000,394
2022-07-13,1657670400,338
2022-07-14,1657756800,249
2022-07-15,1657843200,265
2022-07-16,1657929600,552
2022-07-17,1658016000,450
2022-07-18,1658102400,361
2022-07-19,1658188800,124
2022-07-20,1658275200,267
2022-07-21,1658361600,33
2022-07-22,1658448000,502
2022-07-23,1658534400,627
2022-07-24,1658620800,1499
2022-07-25,1658707200,632
2022-07-26,1658793600,642
2022-07-27,1658880000,711
2022-07-28,1658966400,696
2022-07-29,1659052800,228
2022-07-30,1659139200,1540
2022-07-31,1659225600,385
2022-08-01,1659312000,605
2022-08-02,1659398400,158
2022-08-03,1659484800,159
2022-08-04,1659571200,283
2022-08-05,1659657600,1047
2022-08-06,1659744000,520
2022-08-07,1659830400,430
2022-08-08,1659916800,52
2022-08-09,1660003200,262
2022-08-10,1660089600,227
2022-08-11,1660176000,486
2022-08-12,1660262400,585
2022-08-13,1660348800,1441
2022-08-14,1660435200,338
2022-08-15,1660521600,267
2022-08-16,1660608000,645
2022-08-17,1660694400,800
2022-08-18,1660780800,282
2022-08-19,1660867200,337
2022-08-20,1660953600,121
2022-08-21,1661040000,279
2022-08-22,1661126400,569
2022-08-23,1661212800,0
2022-08-24,1661299200,1230
2022-08-25,1661385600,396
2022-08-26,1661472000,435
2022-08-27,1661558400,1902
2022-08-28,1661644800,494
2022-08-29,1661731200,673
2022-08-30,1661817600,606
2022-08-31,1661904000,1187
2022-09-01,1661990400,756
2022-09-02,1662076800,390
2022-09-03,1662163200,924
2022-09-04,1662249600,1103
2022-09-05,1662336000,180
2022-09-06,1662422400,208
2022-09-07,1662508800,385
2022-09-08,1662595200,391
2022-09-09,1662681600,369
2022-09-10,1662768000,234
2022-09-11,1662854400,248
2022-09-12,1662940800,1031
2022-09-13,1663027200,988
2022-09-14,1663113600,647
2022-09-15,1663200000,73
2022-09-16,1663286400,1181
2022-09-17,1663372800,502
2022-09-18,1663459200,275
2022-09-19,1663545600,88
2022-09-20,1663632000,137
2022-09-21,1663718400,174
2022-09-22,1663804800,904
2022-09-23,1663891200,75
2022-09-24,1663977600,71
2022-09-25,1664064000,162
2022-09-26,1664150400,102
2022-09-27,1664236800,412
2022-09-28,1664323200,476
2022-09-29,1664409600,529
2022-09-30,1664496000,465
2022-10-01,1664582400,246
2022-10-02,1664668800,173
2022-10-03,1664755200,43
2022-10-04,1664841600,159
2022-10-05,1664928000,266
2022-10-06,1665014400,44
2022-10-07,1665100800,598
2022-10-08,1665187200,323
2022-10-09,1665273600,289
2022-10-10,1665360000,118
2022-10-11,1665446400,267
2022-10-12,1665532800,306
2022-10-13,1665619200,344
2022-10-14,1665705600,65
2022-10-15,1665792000,440
2022-10-16,1665878400,312
2022-10-17,1665964800,50
2022-10-18,1666051200,381
2022-10-19,1666137600,277
2022-10-20,1666224000,676
2022-10-21,1666310400,325
2022-10-22,1666396800,690
2022-10-23,1666483200,196
2022-10-24,1666569600,635
2022-10-25,1666656000,596
2022-10-26,1666742400,1094
2022-10-27,1666828800,1449
2022-10-28,1666915200,690
2022-10-29,1667001600,582
2022-10-30,1667088000,1486
2022-10-31,1667174400,372
2022-11-01,1667260800,708
2022-11-02,1667347200,405
2022-11-03,1667433600,937
2022-11-04,1667520000,37
2022-11-05,1667606400,224
2022-11-06,1667692800,502
2022-11-07,1667779200,381
2022-11-08,1667865600,707
2022-11-09,1667952000,517
2022-11-10,1668038400,529
2022-11-11,1668124800,509
2022-11-12,1668211200,482
2022-11-13,1668297600,403
2022-11-14,1668384000,1258
2022-11-15,1668470400,319
2022-11-16,1668556800,288
2022-11-17,1668643200,26
2022-11-18,1668729600,102
2022-11-19,1668816000,147
2022-11-20,1668902400,138
2022-11-21,1668988800,442
2022-11-22,1669075200,0
2022-11-23,1669161600,0
2022-11-24,1669248000,0
2022-11-25,1669334400,0
2022-11-26,1669420800,0
2022-11-27,1669507200,0
2022-11-28,1669593600,0
2022-11-29,1669680000,0
2022-11-30,1669766400,0
2022-12-01,1669852800,0
2022-12-02,1669939200,305
2022-12-03,1670025600,15
2022-12-04,1670112000,201
2022-12-05,1670198400,894
2022-12-06,1670284800,866
2022-12-07,1670371200,254
2022-12-08,1670457600,315
2022-12-09,1670544000,126
2022-12-10,1670630400,93
2022-12-11,1670716800,714
2022-12-12,1670803200,0
2022-12-13,1670889600,0
2022-12-14,1670976000,527
2022-12-15,1671062400,56
2022-12-16,1671148800,10
2022-12-17,1671235200,43
2022-12-18,1671321600,144
2022-12-19,1671408000,261
2022-12-20,1671494400,917
2022-12-21,1671580800,785
2022-12-22,1671667200,251
2022-12-23,1671753600,108
2022-12-24,1671840000,87
2022-12-25,1671926400,82
2022-12-26,1672012800,483
2022-12-27,1672099200,650
2022-12-28,1672185600,939
2022-12-29,1672272000,377
2022-12-30,1672358400,613
2022-12-31,1672444800,672
2023-01-01,1672531200,525
2023-01-02,1672617600,499
2023-01-03,1672704000,1193
2023-01-04,1672790400,337
2023-01-05,1672876800,256
2023-01-06,1672963200,376
2023-01-07,1673049600,50
2023-01-08,1673136000,364
2023-01-09,1673222400,98
2023-01-10,1673308800,37
2023-01-11,1673395200,0
2023-01-12,1673481600,73
2023-01-13,1673568000,0
2023-01-14,1673654400,0
2023-01-15,1673740800,7
2023-01-16,1673827200,47
2023-01-17,1673913600,0
2023-01-18,1674000000,0
2023-01-19,1674086400,0
2023-01-20,1674172800,0
2023-01-21,1674259200,43
2023-01-22,1674345600,0
2023-01-23,1674432000,35
2023-01-24,1674518400,162
2023-01-25,1674604800,351
2023-01-26,1674691200,0
2023-01-27,1674777600,0
2023-01-28,1674864000,271
2023-01-29,1674950400,235
2023-01-30,1675036800,0
2023-01-31,1675123200,4
2023-02-01,1675209600,0
2023-02-02,1675296000,75
2023-02-03,1675382400,473
2023-02-04,1675468800,76
2023-02-05,1675555200,0
2023-02-06,1675641600,379
2023-02-07,1675728000,494
2023-02-08,1675814400,0
2023-02-09,1675900800,0
2023-02-10,1675987200,0
2023-02-11,1676073600,0
2023-02-12,1676160000,0
2023-02-13,1676246400,26
2023-02-14,1676332800,288
2023-02-15,1676419200,813
2023-02-16,1676505600,1554
2023-02-17,1676592000,1007
2023-02-18,1676678400,1026
2023-02-19,1676764800,835
2023-02-20,1676851200,285
2023-02-21,1676937600,279
2023-02-22,1677024000,330
2023-02-23,1677110400,1116
2023-02-24,1677196800,248
2023-02-25,1677283200,81
2023-02-26,1677369600,80
2023-02-27,1677456000,0
2023-02-28,1677542400,0
2023-03-01,1677628800,0
2023-03-02,1677715200,0
2023-03-03,1677801600,211
2023-03-04,1677888000,0
2023-03-05,1677974400,0
2023-03-06,1678060800,0
2023-03-07,1678147200,0
2023-03-08,1678233600,468
2023-03-09,1678320000,1865
2023-03-10,1678406400,1120
2023-03-11,1678492800,1470
2023-03-12,1678579200,343
2023-03-13,1678665600,17
2023-03-14,1678752000,15
2023-03-15,1678838400,0
2023-03-16,1678924800,0
2023-03-17,1679011200,37
2023-03-18,1679097600,274
2023-03-19,1679184000,116
2023-03-20,1679270400,0
2023-03-21,1679356800,0
2023-03-22,1679443200,0
2023-03-23,1679529600,491
2023-03-24,1679616000,2808
2023-03-25,1679702400,2034
2023-03-26,1679788800,789
2023-03-27,1679875200,632
2023-03-28,1679961600,161
2023-03-29,1680048000,0
2023-03-30,1680134400,40
2023-03-31,1680220800,372
2023-04-01,1680307200,321
2023-04-02,1680393600,0
2023-04-03,1680480000,67
2023-04-04,1680566400,92
2023-04-05,1680652800,167
2023-04-06,1680739200,0
2023-04-07,1680825600,540
2023-04-08,1680912000,805
2023-04-09,1680998400,1387
2023-04-10,1681084800,54
2023-04-11,1681171200,230
2023-04-12,1681257600,966
2023-04-13,1681344000,442
2023-04-14,1681430400,733
2023-04-15,1681516800,221
2023-04-16,1681603200,422
2023-04-17,1681689600,201
2023-04-18,1681776000,339
2023-04-19,1681862400,378
2023-04-20,1681948800,30
2023-04-21,1682035200,131
2023-04-22,1682121600,430
2023-04-23,1682208000,673
2023-04-24,1682294400,1132
2023-04-25,1682380800,837
2023-04-26,1682467200,1099
2023-04-27,1682553600,1298
2023-04-28,1682640000,704
2023-04-29,1682726400,674
2023-04-30,1682812800,133
2023-05-01,1682899200,0
2023-05-04,1683158400,0
2023-05-05,1683244800,583
2023-05-06,1683331200,1356
2023-05-07,1683417600,341
2023-05-08,1683504000,55
2023-05-09,1683590400,374
2023-05-10,1683676800,42
2023-05-11,1683763200,0
2023-05-12,1683849600,223
2023-05-13,1683936000,129
2023-05-14,1684022400,0
2023-05-15,1684108800,0
2023-05-16,1684195200,0
2023-05-17,1684281600,0
2023-05-18,1684368000,209
2023-05-19,1684454400,850
2023-05-20,1684540800,48
2023-05-21,1684627200,0
2023-05-22,1684713600,0
2023-05-23,1684800000,42
2023-05-24,1684886400,423
2023-05-25,1684972800,671
2023-05-26,1685059200,6
2023-05-27,1685145600,95
2023-05-28,1685232000,473
2023-05-29,1685318400,454
2023-05-30,1685404800,922
2023-05-31,1685491200,655
2023-06-01,1685577600,508
2023-06-02,1685664000,571
2023-06-03,1685750400,178
2023-06-04,1685836800,16
2023-06-05,1685923200,103
2023-06-06,1686009600,525
2023-06-07,1686096000,1014
2023-06-08,1686182400,456
2023-06-09,1686268800,477
2023-06-10,1686355200,105
2023-06-11,1686441600,493
2023-06-12,1686528000,271
2023-06-13,1686614400,485
2023-06-14,1686700800,105
2023-06-15,1686787200,88
2023-06-16,1686873600,0
2023-06-17,1686960000,152
2023-06-18,1687046400,753
2023-06-19,1687132800,866
2023-06-20,1687219200,560
2023-06-21,1687305600,520
2023-06-22,1687392000,887
2023-06-23,1687478400,774
2023-06-24,1687564800,301
2023-06-25,1687651200,192
2023-06-26,1687737600,0
2023-06-27,1687824000,249
2023-06-28,1687910400,1360
2023-06-29,1687996800,2307
2023-06-30,1688083200,848
2023-07-01,1688169600,239
2023-07-02,1688256000,70
2023-07-03,1688342400,45
2023-07-04,1688428800,618
2023-07-05,1688515200,611
2023-07-06,1688601600,1735
2023-07-07,1688688000,1001
2023-07-08,1688774400,268
2023-07-09,1688860800,901
2023-07-10,1688947200,1029
2023-07-11,1689033600,1137
2023-07-12,1689120000,619
2023-07-13,1689206400,1017
2023-07-14,1689292800,685
2023-07-15,1689379200,1237
2023-07-16,1689465600,1149
2023-07-17,1689552000,1366
2023-07-18,1689638400,1509
2023-07-19,1689724800,970
2023-07-20,1689811200,1317
2023-07-21,1689897600,893
2023-07-22,1689984000,731
2023-07-23,1690070400,948
2023-07-24,1690156800,1261
2023-07-25,1690243200,411
2023-07-26,1690329600,73
2023-07-27,1690416000,274
2023-07-28,1690502400,269
2023-07-29,1690588800,359
2023-07-30,1690675200,203
2023-07-31,1690761600,475
2023-08-01,1690848000,226
2023-08-02,1690934400,236
2023-08-03,1691020800,1556
2023-08-04,1691107200,1671
2023-08-05,1691193600,576
2023-08-06,1691280000,263
2023-08-07,1691366400,0
2023-08-08,1691452800,80
2023-08-09,1691539200,462
2023-08-10,1691625600,1705
2023-08-11,1691712000,1350
2023-08-12,1691798400,1471
2023-08-13,1691884800,987
2023-08-14,1691971200,897
2023-08-15,1692057600,590
2023-08-16,1692144000,628
2023-08-17,1692230400,977
2023-08-18,1692316800,1196
2023-08-19,1692403200,910
2023-08-20,1692489600,727
2023-08-21,1692576000,10
2023-08-22,1692662400,376
2023-08-23,1692748800,190
2023-08-24,1692835200,1125
2023-08-25,1692921600,2293
2023-08-26,1693008000,3053
2023-08-27,1693094400,975
2023-08-28,1693180800,309
2023-08-29,1693267200,99
2023-08-30,1693353600,636
2023-08-31,1693440000,99
2023-09-01,1693526400,176
2023-09-02,1693612800,45
2023-09-03,1693699200,34
2023-09-04,1693785600,310
2023-09-05,1693872000,126
2023-09-06,1693958400,0
2023-09-07,1694044800,68
2023-09-08,1694131200,31
2023-09-09,1694217600,8
2023-09-10,1694304000,321
2023-09-11,1694390400,2081
2023-09-12,1694476800,5011
2023-09-13,1694563200,2983
2023-09-14,1694649600,1125
2023-09-15,1694736000,796
2023-09-16,1694822400,1088
2023-09-17,1694908800,1036
2023-09-18,1694995200,598
2023-09-19,1695081600,1654
2023-09-20,1695168000,693
2023-09-21,1695254400,111
2023-09-22,1695340800,0
2023-09-23,1695427200,0
2023-09-24,1695513600,163
2023-09-25,1695600000,28
2023-09-26,1695686400,83
2023-09-27,1695772800,59
2023-09-28,1695859200,0
2023-09-29,1695945600,363
2023-09-30,1696032000,218
2023-10-01,1696118400,409
2023-10-02,1696204800,345
2023-10-03,1696291200,744
2023-10-04,1696377600,353
2023-10-05,1696464000,296
2023-10-06,1696550400,693
2023-10-07,1696636800,202
2023-10-08,1696723200,647
2023-10-09,1696809600,713
2023-10-10,1696896000,571
2023-10-11,1696982400,153
2023-10-12,1697068800,363
2023-10-13,1697155200,299
2023-10-14,1697241600,337
2023-10-15,1697328000,535
2023-10-16,1697414400,128
2023-10-17,1697500800,46
2023-10-18,1697587200,268
2023-10-19,1697673600,184
2023-10-20,1697760000,225
2023-10-21,1697846400,0
2023-10-22,1697932800,246
2023-10-23,1698019200,0
2023-10-24,1698105600,212
2023-10-25,1698192000,56
2023-10-26,1698278400,471
2023-10-27,1698364800,177
2023-10-28,1698451200,659
2023-10-29,1698537600,671
2023-10-30,1698624000,211
2023-10-31,1698710400,63
2023-11-01,1698796800,505
2023-11-02,1698883200,118
2023-11-03,1698969600,0
2023-11-04,1699056000,606
2023-11-05,1699142400,0
2023-11-06,1699228800,251
2023-11-07,1699315200,320
2023-11-08,1699401600,0
2023-11-09,1699488000,70
2023-11-10,1699574400,588
2023-11-11,1699660800,312
2023-11-12,1699747200,370
2023-11-13,1699833600,0
2023-11-14,1699920000,1083
2023-11-15,1700006400,1271
2023-11-16,1700092800,0
2023-11-17,1700179200,44
2023-11-18,1700265600,0
2023-11-19,1700352000,24
2023-11-20,1700438400,1125
2023-11-21,1700524800,433
2023-11-22,1700611200,145
2023-11-23,1700697600,21
2023-11-24,1700784000,0
2023-11-25,1700870400,0
2023-11-26,1700956800,0
2023-11-27,1701043200,832
2023-11-28,1701129600,0
2023-11-29,1701216000,56
2023-11-30,1701302400,143
2023-12-01,1701388800,38
2023-12-02,1701475200,200
2023-12-03,1701561600,151
2023-12-04,1701648000,78
2023-12-05,1701734400,8
2023-12-06,1701820800,51
2023-12-07,1701907200,185
2023-12-08,1701993600,0
2023-12-09,1702080000,0
2023-12-10,1702166400,0
2023-12-11,1702252800,0
2023-12-12,1702339200,85
2023-12-13,1702425600,148
2023-12-14,1702512000,48
2023-12-15,1702598400,178
2023-12-16,1702684800,36
2023-12-17,1702771200,0
2023-12-18,1702857600,0
2023-12-19,1702944000,26
2023-12-20,1703030400,4
2023-12-21,1703116800,26
2023-12-22,1703203200,0
2023-12-23,1703289600,0
2023-12-24,1703376000,0
2023-12-25,1703462400,184
2023-12-26,1703548800,530
2023-12-27,1703635200,724
2023-12-28,1703721600,620
2023-12-29,1703808000,411
2023-12-30,1703894400,698
2023-12-31,1703980800,807
2024-01-01,1704067200,147
2024-01-02,1704153600,9
2024-01-03,1704240000,336
2024-01-04,1704326400,0
2024-01-05,1704412800,60
2024-01-06,1704499200,0
2024-01-07,1704585600,0
2024-01-08,1704672000,0
2024-01-09,1704758400,0
2024-01-10,1704844800,55
2024-01-11,1704931200,142
2024-01-12,1705017600,0
2024-01-13,1705104000,0
2024-01-14,1705190400,0
2024-01-15,1705276800,37
2024-01-16,1705363200,0
2024-01-17,1705449600,95
2024-01-18,1705536000,35
2024-01-19,1705622400,170
2024-01-20,1705708800,86
2024-01-21,1705795200,126
2024-01-22,1705881600,0
2024-01-23,1705968000,0
2024-01-24,1706054400,0
2024-01-25,1706140800,7
2024-01-26,1706227200,0
2024-01-27,1706313600,0
2024-01-28,1706400000,115
2024-01-29,1706486400,443
2024-01-30,1706572800,211
2024-01-31,1706659200,184
2024-02-01,1706745600,372
2024-02-02,1706832000,83
2024-02-03,1706918400,46
2024-02-04,1707004800,83
2024-02-05,1707091200,218
2024-02-06,1707177600,109
2024-02-07,1707264000,0
2024-02-08,1707350400,259
2024-02-09,1707436800,365
2024-02-10,1707523200,189
2024-02-11,1707609600,0
2024-02-12,1707696000,0
2024-02-13,1707782400,40
2024-02-14,1707868800,0
2024-02-15,1707955200,23
2024-02-16,1708041600,52
2024-02-17,1708128000,52
2024-02-18,1708214400,0
2024-02-19,1708300800,55
2024-02-20,1708387200,43
2024-02-21,1708473600,121
2024-02-22,1708560000,32
2024-02-23,1708646400,0
2024-02-24,1708732800,41
2024-02-25,1708819200,0
2024-02-26,1708905600,17
2024-02-27,1708992000,0
2024-02-28,1709078400,45
2024-02-29,1709164800,56
2024-03-01,1709251200,0
2024-03-02,1709337600,0
2024-03-03,1709424000,79
2024-03-04,1709510400,77
2024-03-05,1709596800,70
2024-03-06,1709683200,0
2024-03-07,1709769600,110
2024-03-08,1709856000,314
2024-03-09,1709942400,270
2024-03-10,1710028800,144
2024-03-11,1710115200,142
2024-03-12,1710201600,94
2024-03-13,1710288000,53
2024-03-14,1710374400,509
2024-03-15,1710460800,723
2024-03-16,1710547200,598
2024-03-17,1710633600,0
2024-03-18,1710720000,888
2024-03-19,1710806400,0
2024-03-20,1710892800,249
2024-03-21,1710979200,513
2024-03-22,1711065600,432
2024-03-23,1711152000,987
2024-03-24,1711238400,379
2024-03-25,1711324800,139
2024-03-26,1711411200,0
2024-03-27,1711497600,0
2024-03-28,1711584000,44
2024-03-29,1711670400,0
2024-03-30,1711756800,0
2024-03-31,1711843200,43
2024-04-01,1711929600,0
2024-04-02,1712016000,0
2024-04-03,1712102400,553
2024-04-04,1712188800,675
2024-04-05,1712275200,1123
2024-04-06,1712361600,601
2024-04-07,1712448000,639
2024-04-08,1712534400,637
2024-04-09,1712620800,129
2024-04-10,1712707200,317
2024-04-11,1712793600,0
2024-04-12,1712880000,0
2024-04-13,1712966400,0
2024-04-14,1713052800,0
2024-04-15,1713139200,0
2024-04-16,1713225600,0
2024-04-17,1713312000,0
2024-04-18,1713398400,0
2024-04-19,1713484800,0
2024-04-20,1713571200,0
2024-04-21,1713657600,0
2024-04-22,1713744000,0
2024-04-23,1713830400,0
2024-04-24,1713916800,0
2024-04-25,1714003200,0
2024-04-26,1714089600,0
2024-04-27,1714176000,0
2024-04-28,1714262400,47
2024-04-29,1714348800,0
2024-04-30,1714435200,0
2024-05-01,1714521600,0
2024-05-02,1714608000,59
2024-05-03,1714694400,46
2024-05-04,1714780800,331
2024-05-05,1714867200,733
2024-05-06,1714953600,303
2024-05-07,1715040000,57
2024-05-08,1715126400,0
2024-05-09,1715212800,32
2024-05-10,1715299200,0
2024-05-11,1715385600,141
2024-05-12,1715472000,409
2024-05-13,1715558400,111
2024-05-14,1715644800,54
2024-05-15,1715731200,43
2024-05-16,1715817600,137
2024-05-17,1715904000,7
2024-05-18,1715990400,159
2024-05-19,1716076800,129
2024-05-20,1716163200,70
2024-05-21,1716249600,104
2024-05-22,1716336000,189
2024-05-23,1716422400,105
2024-05-24,1716508800,91
2024-05-25,1716595200,99
2024-05-26,1716681600,46
2024-05-27,1716768000,259
2024-05-28,1716854400,333
2024-05-29,1716940800,263
2024-05-30,1717027200,369
2024-05-31,1717113600,297
2024-06-01,1717200000,176
2024-06-02,1717286400,218
2024-06-03,1717372800,67
2024-06-04,1717459200,0
2024-06-05,1717545600,195
2024-06-06,1717632000,0
2024-06-07,1717718400,209
2024-06-08,1717804800,531
2024-06-09,1717891200,387
2024-06-10,1717977600,0
2024-06-11,1718064000,167
2024-06-12,1718150400,98
2024-06-13,1718236800,5
2024-06-14,1718323200,0
2024-06-15,1718409600,150
2024-06-16,1718496000,135
2024-06-17,1718582400,466
2024-06-18,1718668800,77
2024-06-19,1718755200,194
